# project_path structure
# generated: 2026-04-29 22:41:50
# node: pop-os

/home/maven/project/project_path
├── builder
│   ├── input
│   │   └── test.toml
│   ├── output
│   └── src
│       ├── build.sh
│       ├── compare_deps.sh
│       ├── drift.sh
│       ├── gen_fingerprint.sh
│       ├── install_deps.sh
│       ├── read_toml.sh
│       ├── register.sh
│       └── stamp_folders.sh
├── cmd
│   ├── builder
│   │   ├── build.sh
│   │   ├── compare_deps.sh
│   │   ├── drift.sh
│   │   └── fingerprint.sh
│   ├── cli
│   │   ├── master_log.sh
│   │   ├── master_src.sh
│   │   └── watch_silent.sh
│   ├── config
│   │   ├── default
│   │   ├── iso
│   │   ├── local
│   │   ├── remote
│   │   ├── template
│   │   │   └── blank.toml
│   │   ├── venv
│   │   ├── add_dep.sh
│   │   ├── classify_deps.sh
│   │   ├── migrate_toml.sh
│   │   ├── onboard_deps.sh
│   │   ├── pkg_classes.conf
│   │   ├── set_log_domains.sh
│   │   └── type_registry.conf
│   ├── dep
│   │   ├── diff_deps.sh
│   │   ├── snap_after.sh
│   │   └── snap_before.sh
│   ├── main
│   ├── snap
│   ├── terminal
│   ├── tui
│   │   ├── modals
│   │   │   ├── __init__.py
│   │   │   └── new_project.py
│   │   ├── panes
│   │   │   ├── __init__.py
│   │   │   ├── keybinds.py
│   │   │   ├── logs.py
│   │   │   ├── nav.py
│   │   │   ├── projects.py
│   │   │   ├── snaps.py
│   │   │   └── toml_view.py
│   │   ├── styles
│   │   │   └── fsf.py
│   │   └── dashboard.py
│   └── combine.sh
├── data
│   ├── log
│   │   ├── builder
│   │   │   ├── input
│   │   │   │   ├── build_done
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
│   │   │   │   │   ├── 2026-04-29_17-07-10.txt
│   │   │   │   │   ├── 2026-04-29_18-24-57.txt
│   │   │   │   │   ├── 2026-04-29_18-26-42.txt
│   │   │   │   │   ├── 2026-04-29_19-47-25.txt
│   │   │   │   │   ├── 2026-04-29_19-48-12.txt
│   │   │   │   │   ├── 2026-04-29_20-04-12.txt
│   │   │   │   │   ├── 2026-04-29_20-19-54.txt
│   │   │   │   │   ├── 2026-04-29_20-22-18.txt
│   │   │   │   │   ├── 2026-04-29_20-30-19.txt
│   │   │   │   │   ├── 2026-04-29_20-30-59.txt
│   │   │   │   │   ├── 2026-04-29_20-31-18.txt
│   │   │   │   │   ├── 2026-04-29_20-34-17.txt
│   │   │   │   │   ├── 2026-04-29_20-46-31.txt
│   │   │   │   │   ├── 2026-04-29_20-51-03.txt
│   │   │   │   │   ├── 2026-04-29_20-53-03.txt
│   │   │   │   │   ├── 2026-04-29_20-56-15.txt
│   │   │   │   │   └── 2026-04-29_22-35-27.txt
│   │   │   │   ├── build_start
│   │   │   │   │   ├── 2026-04-29_13-43-08.txt
│   │   │   │   │   ├── 2026-04-29_14-08-26.txt
│   │   │   │   │   ├── 2026-04-29_14-14-45.txt
│   │   │   │   │   ├── 2026-04-29_14-47-49.txt
│   │   │   │   │   ├── 2026-04-29_16-58-56.txt
